controller,episode,step,t,reward,terminated,truncated,term_reason,a_speed,a_turn,r_des_x,r_des_y,r_mix_x,r_mix_y,Pmix_xx,Pmix_xy,Pmix_yy,err_est,std_x,std_y,std_max,sens_avg,nis_mix,nis_excess,w_max,ess,rejuv_count_ep,doppler_meas_step,doppler_updates_step,doppler_updated_any,r_true_x,r_true_y,pL_x,pL_y,pF_x,pF_y,err_true_form,err_true_rel_est,rho_true,vrel_norm_true,vperp_true,Hnorm_true,fim_win_eig_min,fim_win_eig_max,fim_win_trace,crlb_win_trace,crlb_win_std_x,crlb_win_std_y,fim_added,fim_meas_count
RL,27,0,2.0000000000000004,-1.7096433694999007,0,0,running,0.9577217102050781,0.9113997220993042,57.924501953116405,-81.51534869877828,-1.9115127466977846,-2.931973489415454,101250.00124999991,4.547473508864641e-13,101250.0012499999,98.770924438581,318.19805349813174,318.19805349813174,318.19805349813174,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-124.18576985352745,-127.12863032941715,2.28075809103831,-3.2096398729336877,126.46652794456575,123.91899045648346,187.7357785788465,174.28655576739195,177.71829979928035,1.9314894748758664,0.38042926342298844,0.0021406307839578398,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,1.0,2.0
RL,27,1,4.000000000000002,-1.6879106224849554,0,0,running,0.13320159912109375,-0.9775557518005371,57.924501953116405,-81.51534869877828,-4.02215698284305,-5.774373932313164,101250.00249999983,5.968558980384842e-13,101250.00249999983,97.84724733942386,318.1980554623171,318.1980554623171,318.1980554623171,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-126.29571037572757,-129.97469215834914,4.561516182076618,-6.419279745867382,130.85722655780418,123.55541241248177,190.48725573910977,174.28867119457644,181.22921138979578,1.6265853630979616,0.11500168459625436,0.0006345648348538187,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,2,5.999999999999995,-1.6495101051844643,0,0,running,-0.294299840927124,-0.9972227215766907,57.924501953116405,-81.51534869877828,-5.971164883319389,-7.892530420753103,101250.00374999974,3.268496584496461e-13,101250.00374999974,97.48320681877426,318.19805742650243,318.19805742650243,318.19805742650243,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-128.24331051416053,-132.0844772052309,6.842274273114933,-9.628919618801069,135.08558478727545,122.45555758642985,192.91368836024392,174.2817180409012,184.0995812331211,1.2634907183318882,0.023853627702869747,0.00012956915786066733,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,3,7.999999999999988,-1.598517522788428,0,0,running,-0.5365405082702637,-0.9997590184211731,57.924501953116405,-81.51534869877828,-7.504654751820773,-9.347418233986463,101250.00499999966,2.7000623958883807e-13,101250.00499999966,97.41244650808363,318.1980593906878,318.1980593906878,318.1980593906878,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-129.78359462689755,-133.54908066552173,9.123032364153248,-12.838559491734747,138.9066269910508,120.71052117378699,194.7866493989738,174.29340804439417,186.22335616373394,0.8830893113763533,0.04728227040210771,0.00025390086064464983,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,4,9.99999999999998,-1.54461018304575,0,0,running,-0.33818376064300537,-0.9997370839118958,57.924501953116405,-81.51534869877828,-8.55480333001194,-10.27648302440627,101250.00624999957,3.836930773104541e-13,101250.00624999957,97.43959161192433,318.19806135487306,318.19806135487306,318.19806135487306,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-130.82004333471343,-134.4739388835947,11.403790455191563,-16.048199364668427,142.223833789905,118.42573951892629,196.03345543624175,174.28079915843375,187.60896560922953,0.5253827888250091,0.04075490589530569,0.00021723325302157342,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,5,11.999999999999973,-1.5101887776632352,0,0,running,-0.2656102180480957,-0.9991488456726074,57.924501953116405,-81.51534869877828,-9.0601887627604,-10.747801551507488,101250.00749999948,4.121147867408581e-13,101250.00749999948,97.44226249191296,318.19806331905835,318.19806331905835,318.19806331905835,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-131.32395023049716,-134.94160825177735,13.684548546229879,-19.257839237602106,145.00849877672704,115.68376901417525,196.6452182579528,174.27716141521134,188.2955590068928,0.1833825128848293,0.012908966417121998,6.855693509292342e-05,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,6,13.999999999999966,-1.5197482229048571,0,0,running,0.7318906784057617,-0.9963940382003784,57.924501953116405,-81.51534869877828,-9.098133560247764,-10.684912304720863,101250.0087499994,5.258016244624741e-13,101250.0087499994,97.51402150937001,318.19806528324364,318.19806528324364,318.19806528324364,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-131.36579473191603,-134.88092848645732,15.965306637268194,-22.467479110535784,147.3311013691842,112.41344937592153,196.669015162996,174.28147177426527,188.28127069604324,0.19803963160160015,0.06976326901819181,0.00037052686526009283,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,7,15.99999999999996,-1.5762889287205553,0,0,running,0.8268184661865234,-0.9981026649475098,57.924501953116405,-81.51534869877828,-8.686425623603029,-9.994156641421364,101250.00999999931,4.263256414560601e-13,101250.00999999931,97.73585107797597,318.1980672474289,318.1980672474289,318.1980672474289,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-130.93997205623506,-134.18526146328801,18.246064728306475,-25.677118983469462,149.18603678454153,108.50814247981856,196.0711841486404,174.26806974380472,187.4858946055905,0.6025505023942875,0.09632440985222647,0.0005137688360762405,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,8,17.999999999999986,-1.6534430835740825,0,0,running,0.4692363739013672,-0.9969605803489685,57.924501953116405,-81.51534869877828,-7.631798230989428,-8.789179252175057,101250.01124999922,6.110667527536862e-13,101250.01124999921,97.91181857265566,318.1980692116142,318.1980692116142,318.1980692116142,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-129.8798448523695,-132.98182754862293,20.526822819344755,-28.88675885640314,150.40666767171425,104.09506869221978,194.72871160729414,174.26531150412094,185.88421276979727,0.9865026139482477,0.020956141682132765,0.00011273760891187702,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
RL,27,9,20.000000000000014,-1.7236086236419257,0,0,running,0.47276508808135986,-0.9962575435638428,57.924501953116405,-81.51534869877828,-5.800193477851089,-7.254381164438948,101250.01249999912,5.258016244624741e-13,101250.01249999914,97.85462741692785,318.19807117579944,318.19807117579944,318.19807117579944,0.0,nan,0.0,0.125,8.0,0.0,2.0,0.0,0.0,-128.05567858912457,-131.446404742762,22.807580910383034,-32.09639872933682,150.8632594995076,99.35000601342519,192.5661909894673,174.2700845247731,183.51134607625542,1.3810586108401333,0.21598293624223405,0.0011769459538075943,4.819515274638419e-18,0.04073155691758183,0.04073155691758183,1000000020.9334326,22097.32427688782,22620.969933570417,0.0,2.0
